row,col,x,y,albedo_mean_1km,delta_lst_1km
0,8,684500.0,4937500.0,0.19736012816429138,11.108333587646484
0,9,685500.0,4937500.0,0.19197732210159302,10.65999984741211
0,10,686500.0,4937500.0,0.1898934543132782,10.3100004196167
0,11,687500.0,4937500.0,0.17830149829387665,10.209242820739746
0,12,688500.0,4937500.0,0.18074464797973633,11.426666259765625
0,13,689500.0,4937500.0,0.18214116990566254,11.925000190734863
0,14,690500.0,4937500.0,0.2021552175283432,11.630000114440918
0,15,691500.0,4937500.0,0.18992677330970764,11.243332862854004
0,16,692500.0,4937500.0,0.18364830315113068,11.271666526794434
0,17,693500.0,4937500.0,0.2015012502670288,11.458333015441895
1,0,676500.0,4936500.0,0.2117975950241089,11.488333702087402
1,1,677500.0,4936500.0,0.18934716284275055,11.498332977294922
1,2,678500.0,4936500.0,0.19306667149066925,11.600000381469727
1,3,679500.0,4936500.0,0.19514107704162598,11.524999618530273
1,4,680500.0,4936500.0,0.18464791774749756,10.926666259765625
1,5,681500.0,4936500.0,0.1983754187822342,11.646666526794434
1,6,682500.0,4936500.0,0.21792055666446686,11.069999694824219
1,7,683500.0,4936500.0,0.19586078822612762,10.686666488647461
1,8,684500.0,4936500.0,0.18466433882713318,10.494999885559082
1,9,685500.0,4936500.0,0.19610810279846191,10.5
1,10,686500.0,4936500.0,0.18898341059684753,10.491666793823242
1,11,687500.0,4936500.0,0.18332286179065704,9.994999885559082
1,12,688500.0,4936500.0,0.19918526709079742,11.664999961853027
1,13,689500.0,4936500.0,0.1990230679512024,11.981666564941406
1,14,690500.0,4936500.0,0.19247758388519287,12.066666603088379
1,15,691500.0,4936500.0,0.19142557680606842,11.706666946411133
1,16,692500.0,4936500.0,0.19273142516613007,11.273333549499512
1,17,693500.0,4936500.0,0.19030354917049408,11.140000343322754
2,0,676500.0,4935500.0,0.19853495061397552,11.3149995803833
2,1,677500.0,4935500.0,0.19807404279708862,11.484999656677246
2,2,678500.0,4935500.0,0.20856843888759613,11.708333015441895
2,3,679500.0,4935500.0,0.19566768407821655,11.858333587646484
2,4,680500.0,4935500.0,0.18495531380176544,11.484999656677246
2,5,681500.0,4935500.0,0.18677456676959991,11.731666564941406
2,6,682500.0,4935500.0,0.20686392486095428,12.295000076293945
2,7,683500.0,4935500.0,0.19838885962963104,10.966666221618652
2,8,684500.0,4935500.0,0.20699957013130188,10.3100004196167
2,9,685500.0,4935500.0,0.18908356130123138,10.418333053588867
2,10,686500.0,4935500.0,0.180901437997818,10.420000076293945
2,11,687500.0,4935500.0,0.17210081219673157,10.25
2,12,688500.0,4935500.0,0.19043569266796112,11.09000015258789
2,13,689500.0,4935500.0,0.19484753906726837,11.90999984741211
2,14,690500.0,4935500.0,0.19728407263755798,11.993332862854004
2,15,691500.0,4935500.0,0.1984948217868805,12.079999923706055
2,16,692500.0,4935500.0,0.1968499720096588,11.625
2,17,693500.0,4935500.0,0.19571907818317413,11.345000267028809
3,0,676500.0,4934500.0,0.18751652538776398,11.513333320617676
3,1,677500.0,4934500.0,0.19298043847084045,11.543333053588867
3,2,678500.0,4934500.0,0.20144593715667725,11.630000114440918
3,3,679500.0,4934500.0,0.20154902338981628,11.203332901000977
3,4,680500.0,4934500.0,0.19548399746418,11.506667137145996
3,5,681500.0,4934500.0,0.1966913789510727,11.960000038146973
3,6,682500.0,4934500.0,0.20304614305496216,11.953332901000977
3,7,683500.0,4934500.0,0.18480120599269867,10.609999656677246
3,8,684500.0,4934500.0,0.18396346271038055,9.648333549499512
3,9,685500.0,4934500.0,0.16742581129074097,9.611666679382324
3,10,686500.0,4934500.0,0.17688025534152985,10.143333435058594
3,11,687500.0,4934500.0,0.17352567613124847,10.845000267028809
3,12,688500.0,4934500.0,0.1938704550266266,11.328332901000977
3,13,689500.0,4934500.0,0.19191983342170715,12.005000114440918
3,14,690500.0,4934500.0,0.196507066488266,11.976666450500488
3,15,691500.0,4934500.0,0.1964985877275467,11.713333129882812
3,16,692500.0,4934500.0,0.19912761449813843,11.635000228881836
3,17,693500.0,4934500.0,0.19319289922714233,11.393333435058594
4,0,676500.0,4933500.0,0.19579944014549255,11.013333320617676
4,1,677500.0,4933500.0,0.19202278554439545,11.28166675567627
4,2,678500.0,4933500.0,0.19556312263011932,10.895000457763672
4,3,679500.0,4933500.0,0.20640762150287628,10.53166675567627
4,4,680500.0,4933500.0,0.19591593742370605,10.526666641235352
4,5,681500.0,4933500.0,0.1997120976448059,10.511666297912598
4,6,682500.0,4933500.0,0.19588686525821686,10.833333015441895
4,7,683500.0,4933500.0,0.1809546947479248,10.739999771118164
4,8,684500.0,4933500.0,0.17207543551921844,9.87833309173584
4,9,685500.0,4933500.0,0.16823452711105347,9.46500015258789
4,10,686500.0,4933500.0,0.1688534915447235,9.726666450500488
4,11,687500.0,4933500.0,0.16506090760231018,10.558333396911621
4,12,688500.0,4933500.0,0.1798647791147232,11.481666564941406
4,13,689500.0,4933500.0,0.19078971445560455,11.728333473205566
4,14,690500.0,4933500.0,0.20007172226905823,11.743332862854004
4,15,691500.0,4933500.0,0.19880454242229462,11.556666374206543
4,16,692500.0,4933500.0,0.18603147566318512,11.220000267028809
4,17,693500.0,4933500.0,0.1921006143093109,11.135000228881836
5,0,676500.0,4932500.0,0.1964629888534546,11.678333282470703
5,1,677500.0,4932500.0,0.20665764808654785,11.475000381469727
5,2,678500.0,4932500.0,0.19352810084819794,11.036666870117188
5,3,679500.0,4932500.0,0.20038975775241852,10.670000076293945
5,4,680500.0,4932500.0,0.17235267162322998,10.661666870117188
5,5,681500.0,4932500.0,0.17322349548339844,9.928333282470703
5,6,682500.0,4932500.0,0.17859065532684326,9.773333549499512
5,7,683500.0,4932500.0,0.17874938249588013,9.701666831970215
5,8,684500.0,4932500.0,0.170255646109581,9.381667137145996
5,9,685500.0,4932500.0,0.17009712755680084,9.048333168029785
5,10,686500.0,4932500.0,0.1721866875886917,8.958333015441895
5,11,687500.0,4932500.0,0.1692059338092804,10.173333168029785
5,12,688500.0,4932500.0,0.18377844989299774,11.053333282470703
5,13,689500.0,4932500.0,0.1936192363500595,11.818333625793457
5,14,690500.0,4932500.0,0.19019092619419098,11.670000076293945
5,15,691500.0,4932500.0,0.1803668588399887,11.4350004196167
5,16,692500.0,4932500.0,0.19294144213199615,11.341666221618652
5,17,693500.0,4932500.0,0.1950993686914444,11.311666488647461
5,18,694500.0,4932500.0,0.17866724729537964,11.008333206176758
6,0,676500.0,4931500.0,0.2047613114118576,11.899999618530273
6,1,677500.0,4931500.0,0.19308380782604218,11.608333587646484
6,2,678500.0,4931500.0,0.19409871101379395,11.181666374206543
6,3,679500.0,4931500.0,0.20209772884845734,10.963333129882812
6,4,680500.0,4931500.0,0.1906711906194687,10.899999618530273
6,5,681500.0,4931500.0,0.17183008790016174,10.228333473205566
6,6,682500.0,4931500.0,0.17812548577785492,9.654999732971191
6,7,683500.0,4931500.0,0.17489610612392426,9.65333366394043
6,8,684500.0,4931500.0,0.17760251462459564,9.431666374206543
6,9,685500.0,4931500.0,0.17802779376506805,9.401666641235352
6,10,686500.0,4931500.0,0.15870767831802368,8.924848556518555
6,11,687500.0,4931500.0,0.16497616469860077,10.680000305175781
6,12,688500.0,4931500.0,0.18316826224327087,10.963333129882812
6,13,689500.0,4931500.0,0.17667461931705475,10.789999961853027
6,14,690500.0,4931500.0,0.1767158955335617,10.279394149780273
6,15,691500.0,4931500.0,0.17856478691101074,10.199848175048828
6,16,692500.0,4931500.0,0.17352654039859772,10.725000381469727
6,17,693500.0,4931500.0,0.18149952590465546,10.948333740234375
6,18,694500.0,4931500.0,0.17144031822681427,10.734999656677246
7,0,676500.0,4930500.0,0.20590761303901672,11.324999809265137
7,1,677500.0,4930500.0,0.20024742186069489,11.611666679382324
7,2,678500.0,4930500.0,0.19875548779964447,11.625
7,3,679500.0,4930500.0,0.20367375016212463,11.448333740234375
7,4,680500.0,4930500.0,0.18658538162708282,11.011666297912598
7,5,681500.0,4930500.0,0.17685888707637787,10.256667137145996
7,6,682500.0,4930500.0,0.16802634298801422,9.1899995803833
7,7,683500.0,4930500.0,0.17056098580360413,8.729090690612793
7,8,684500.0,4930500.0,0.17148886620998383,8.890454292297363
7,9,685500.0,4930500.0,0.15801601111888885,9.280454635620117
7,10,686500.0,4930500.0,0.14941191673278809,10.021666526794434
7,11,687500.0,4930500.0,0.154435932636261,10.173333168029785
7,12,688500.0,4930500.0,0.16206292808055878,10.158333778381348
7,13,689500.0,4930500.0,0.17923612892627716,10.146666526794434
7,14,690500.0,4930500.0,0.17304208874702454,10.561666488647461
7,15,691500.0,4930500.0,0.18778012692928314,10.079696655273438
7,16,692500.0,4930500.0,0.19478172063827515,10.694999694824219
7,17,693500.0,4930500.0,0.19739244878292084,10.953332901000977
7,18,694500.0,4930500.0,0.19970516860485077,11.183333396911621
8,0,676500.0,4929500.0,0.19599412381649017,10.626667022705078
8,1,677500.0,4929500.0,0.1911129504442215,10.417424201965332
8,2,678500.0,4929500.0,0.19477050006389618,11.263181686401367
8,3,679500.0,4929500.0,0.19455064833164215,11.413484573364258
8,4,680500.0,4929500.0,0.1885499805212021,11.261666297912598
8,5,681500.0,4929500.0,0.17555119097232819,9.524999618530273
8,6,682500.0,4929500.0,0.16667310893535614,8.706666946411133
8,7,683500.0,4929500.0,0.1710636466741562,8.241211891174316
8,8,684500.0,4929500.0,0.1663169264793396,8.622272491455078
8,9,685500.0,4929500.0,0.16006149351596832,9.303333282470703
8,10,686500.0,4929500.0,0.1652551144361496,9.916666984558105
8,11,687500.0,4929500.0,0.15088780224323273,9.283787727355957
8,12,688500.0,4929500.0,0.1655123382806778,9.077424049377441
8,13,689500.0,4929500.0,0.1716603934764862,9.178333282470703
8,14,690500.0,4929500.0,0.17702922224998474,9.795303344726562
8,15,691500.0,4929500.0,0.19797514379024506,10.3840913772583
8,16,692500.0,4929500.0,0.19088028371334076,10.838333129882812
8,17,693500.0,4929500.0,0.2050826996564865,11.3100004196167
8,18,694500.0,4929500.0,0.20829327404499054,11.171667098999023
9,0,676500.0,4928500.0,0.1820497214794159,8.995454788208008
9,1,677500.0,4928500.0,0.1916256546974182,9.65469741821289
9,2,678500.0,4928500.0,0.17571035027503967,10.37833309173584
9,3,679500.0,4928500.0,0.17821694910526276,10.25
9,4,680500.0,4928500.0,0.17740413546562195,10.189393997192383
9,5,681500.0,4928500.0,0.17017292976379395,9.065757751464844
9,6,682500.0,4928500.0,0.16186776757240295,7.786818027496338
9,7,683500.0,4928500.0,0.18030233681201935,7.45090913772583
9,8,684500.0,4928500.0,0.16725477576255798,7.409090995788574
9,9,685500.0,4928500.0,0.16460935771465302,7.671666622161865
9,10,686500.0,4928500.0,0.16718994081020355,8.555000305175781
9,11,687500.0,4928500.0,0.1580137014389038,8.380303382873535
9,12,688500.0,4928500.0,0.16174831986427307,8.413787841796875
9,13,689500.0,4928500.0,0.16414932906627655,8.666818618774414
9,14,690500.0,4928500.0,0.17974907159805298,9.32272720336914
9,15,691500.0,4928500.0,0.18625973165035248,9.860454559326172
9,16,692500.0,4928500.0,0.18205039203166962,10.067878723144531
9,17,693500.0,4928500.0,0.18811939656734467,10.62833309173584
9,18,694500.0,4928500.0,0.18304727971553802,10.629242897033691
10,0,676500.0,4927500.0,0.19086214900016785,8.62166690826416
10,1,677500.0,4927500.0,0.18332266807556152,8.956666946411133
10,2,678500.0,4927500.0,0.1932949274778366,9.03499984741211
10,3,679500.0,4927500.0,0.1856321096420288,9.71500015258789
10,4,680500.0,4927500.0,0.1755603551864624,9.824999809265137
10,5,681500.0,4927500.0,0.15908485651016235,7.678787708282471
10,6,682500.0,4927500.0,0.17441219091415405,7.351666450500488
10,7,683500.0,4927500.0,0.18980291485786438,7.375
10,8,684500.0,4927500.0,0.1791129857301712,7.4116668701171875
10,9,685500.0,4927500.0,0.1856810450553894,6.824999809265137
10,10,686500.0,4927500.0,0.16654804348945618,6.648484706878662
10,11,687500.0,4927500.0,0.1669692099094391,7.180605888366699
10,12,688500.0,4927500.0,0.165627583861351,7.823181629180908
10,13,689500.0,4927500.0,0.1641906350851059,8.316211700439453
10,14,690500.0,4927500.0,0.16587425768375397,8.645000457763672
10,15,691500.0,4927500.0,0.18456093966960907,9.282878875732422
10,16,692500.0,4927500.0,0.1838466227054596,9.727272987365723
10,17,693500.0,4927500.0,0.19113010168075562,10.027575492858887
10,18,694500.0,4927500.0,0.18785980343818665,10.035454750061035
11,0,676500.0,4926500.0,0.180549755692482,7.896666526794434
11,1,677500.0,4926500.0,0.1823941469192505,7.4666666984558105
11,2,678500.0,4926500.0,0.18641890585422516,7.2216668128967285
11,3,679500.0,4926500.0,0.19804732501506805,7.935909271240234
11,4,680500.0,4926500.0,0.18180207908153534,8.666060447692871
11,5,681500.0,4926500.0,0.1780775934457779,8.633333206176758
11,6,682500.0,4926500.0,0.20102271437644958,7.648333549499512
11,7,683500.0,4926500.0,0.20190821588039398,7.84499979019165
11,8,684500.0,4926500.0,0.18359649181365967,7.53000020980835
11,9,685500.0,4926500.0,0.18271835148334503,6.659393787384033
11,10,686500.0,4926500.0,0.1839907467365265,6.881666660308838
11,11,687500.0,4926500.0,0.19058559834957123,7.092272758483887
11,12,688500.0,4926500.0,0.16795921325683594,7.184242248535156
11,13,689500.0,4926500.0,0.1663063019514084,7.515909194946289
11,14,690500.0,4926500.0,0.17844974994659424,8.033787727355957
11,15,691500.0,4926500.0,0.16855640709400177,8.731666564941406
11,16,692500.0,4926500.0,0.18619680404663086,9.573182106018066
11,17,693500.0,4926500.0,0.19492107629776,9.669242858886719
11,18,694500.0,4926500.0,0.16192732751369476,10.068333625793457
12,0,676500.0,4925500.0,0.1794893592596054,6.076969623565674
12,1,677500.0,4925500.0,0.18796661496162415,5.815151691436768
12,2,678500.0,4925500.0,0.20287834107875824,7.663485050201416
12,3,679500.0,4925500.0,0.20811235904693604,9.148333549499512
12,4,680500.0,4925500.0,0.1882799118757248,9.471212387084961
12,5,681500.0,4925500.0,0.1766311526298523,8.853333473205566
12,6,682500.0,4925500.0,0.17413324117660522,7.554999828338623
12,7,683500.0,4925500.0,0.18646736443042755,8.056666374206543
12,8,684500.0,4925500.0,0.18050844967365265,7.771666526794434
12,9,685500.0,4925500.0,0.17561085522174835,7.124242305755615
12,10,686500.0,4925500.0,0.19316288828849792,7.171666622161865
12,11,687500.0,4925500.0,0.19300983846187592,6.901969909667969
12,12,688500.0,4925500.0,0.17086686193943024,7.4281816482543945
12,13,689500.0,4925500.0,0.1700243353843689,7.983181953430176
12,14,690500.0,4925500.0,0.17892856895923615,8.21500015258789
12,15,691500.0,4925500.0,0.18762822449207306,9.175000190734863
12,16,692500.0,4925500.0,0.19310608506202698,10.03499984741211
12,17,693500.0,4925500.0,0.19182133674621582,10.125
12,18,694500.0,4925500.0,0.18831193447113037,9.765000343322754
13,0,676500.0,4924500.0,0.1897282600402832,6.0356059074401855
13,1,677500.0,4924500.0,0.1863452047109604,6.2395453453063965
13,2,678500.0,4924500.0,0.19231554865837097,7.619999885559082
13,3,679500.0,4924500.0,0.1942613422870636,9.201666831970215
13,4,680500.0,4924500.0,0.197448268532753,9.506667137145996
13,5,681500.0,4924500.0,0.17060863971710205,8.332666397094727
13,6,682500.0,4924500.0,0.17243388295173645,7.7531819343566895
13,7,683500.0,4924500.0,0.17545846104621887,7.9633331298828125
13,8,684500.0,4924500.0,0.18259963393211365,7.512878894805908
13,9,685500.0,4924500.0,0.19623278081417084,7.889999866485596
13,10,686500.0,4924500.0,0.1877433955669403,8.388333320617676
13,11,687500.0,4924500.0,0.18207409977912903,8.088333129882812
13,12,688500.0,4924500.0,0.169223815202713,7.392575740814209
13,13,689500.0,4924500.0,0.18248550593852997,8.0600004196167
13,14,690500.0,4924500.0,0.17981402575969696,8.220000267028809
13,15,691500.0,4924500.0,0.19235366582870483,8.640000343322754
13,16,692500.0,4924500.0,0.19171902537345886,9.296667098999023
13,17,693500.0,4924500.0,0.18710586428642273,9.28499984741211
13,18,694500.0,4924500.0,0.17632785439491272,9.186666488647461
14,0,676500.0,4923500.0,0.1768818348646164,5.808030128479004
14,1,677500.0,4923500.0,0.19446101784706116,6.678333282470703
14,2,678500.0,4923500.0,0.18762719631195068,7.159999847412109
14,3,679500.0,4923500.0,0.18868900835514069,7.693333148956299
14,4,680500.0,4923500.0,0.18452085554599762,8.738333702087402
14,5,681500.0,4923500.0,0.14341557025909424,7.918000221252441
14,6,682500.0,4923500.0,0.17040890455245972,7.442727088928223
14,7,683500.0,4923500.0,0.16923819482326508,7.198333263397217
14,8,684500.0,4923500.0,0.16902123391628265,7.933333396911621
14,9,685500.0,4923500.0,0.1782473474740982,8.418333053588867
14,10,686500.0,4923500.0,0.17613115906715393,8.595000267028809
14,11,687500.0,4923500.0,0.1672563999891281,8.393333435058594
14,12,688500.0,4923500.0,0.17668724060058594,7.608333110809326
14,13,689500.0,4923500.0,0.18425606191158295,7.868333339691162
14,14,690500.0,4923500.0,0.18675482273101807,7.829999923706055
14,15,691500.0,4923500.0,0.18609359860420227,7.59499979019165
14,16,692500.0,4923500.0,0.17487424612045288,7.828333377838135
14,17,693500.0,4923500.0,0.18506504595279694,7.680909156799316
14,18,694500.0,4923500.0,0.18678449094295502,8.356060981750488
15,0,676500.0,4922500.0,0.17065569758415222,6.708484649658203
15,1,677500.0,4922500.0,0.19304239749908447,6.4772725105285645
15,2,678500.0,4922500.0,0.1858229637145996,7.385000228881836
15,3,679500.0,4922500.0,0.18932653963565826,7.940000057220459
15,4,680500.0,4922500.0,0.1828179955482483,8.928333282470703
15,5,681500.0,4922500.0,0.14237725734710693,8.10433292388916
15,6,682500.0,4922500.0,0.17175674438476562,7.445606231689453
15,7,683500.0,4922500.0,0.17213211953639984,7.120757579803467
15,8,684500.0,4922500.0,0.18148711323738098,6.944394111633301
15,9,685500.0,4922500.0,0.16209478676319122,8.193333625793457
15,10,686500.0,4922500.0,0.17023751139640808,8.46500015258789
15,11,687500.0,4922500.0,0.1619182527065277,7.868333339691162
15,12,688500.0,4922500.0,0.16919641196727753,7.470757484436035
15,13,689500.0,4922500.0,0.18418413400650024,7.438030242919922
15,14,690500.0,4922500.0,0.17506143450737,7.562727451324463
15,15,691500.0,4922500.0,0.16178680956363678,6.63439416885376
15,16,692500.0,4922500.0,0.17658311128616333,6.302575588226318
15,17,693500.0,4922500.0,0.18523526191711426,7.166060447692871
15,18,694500.0,4922500.0,0.18039517104625702,7.92863655090332
16,0,676500.0,4921500.0,0.18971601128578186,6.755000114440918
16,1,677500.0,4921500.0,0.18744659423828125,6.723333358764648
16,2,678500.0,4921500.0,0.19051626324653625,7.12666654586792
16,3,679500.0,4921500.0,0.19661858677864075,7.909999847412109
16,4,680500.0,4921500.0,0.1899513304233551,8.771666526794434
16,5,681500.0,4921500.0,0.17352533340454102,8.44484806060791
16,6,682500.0,4921500.0,0.16551660001277924,6.819242477416992
16,7,683500.0,4921500.0,0.17178016901016235,5.97939395904541
16,8,684500.0,4921500.0,0.18876157701015472,6.703333377838135
16,9,685500.0,4921500.0,0.1731313169002533,8.664999961853027
16,10,686500.0,4921500.0,0.17749084532260895,8.828332901000977
16,11,687500.0,4921500.0,0.16989602148532867,8.242878913879395
16,12,688500.0,4921500.0,0.15743134915828705,8.268333435058594
16,13,689500.0,4921500.0,0.17733003199100494,8.029999732971191
16,14,690500.0,4921500.0,0.17514796555042267,8.118332862854004
16,15,691500.0,4921500.0,0.1618415266275406,7.014545440673828
16,16,692500.0,4921500.0,0.18292325735092163,6.369999885559082
16,17,693500.0,4921500.0,0.1759035289287567,7.1268181800842285
16,18,694500.0,4921500.0,0.16670595109462738,7.298182010650635
17,0,676500.0,4920500.0,0.1842799335718155,5.951666831970215
17,1,677500.0,4920500.0,0.18240781128406525,6.420000076293945
17,2,678500.0,4920500.0,0.18844611942768097,6.551818370819092
17,3,679500.0,4920500.0,0.19606921076774597,7.648333549499512
17,4,680500.0,4920500.0,0.181707963347435,8.425000190734863
17,5,681500.0,4920500.0,0.16912584006786346,8.03499984741211
17,6,682500.0,4920500.0,0.16678693890571594,6.293636322021484
17,7,683500.0,4920500.0,0.17449133098125458,6.011666774749756
17,8,684500.0,4920500.0,0.19494256377220154,7.226666450500488
17,9,685500.0,4920500.0,0.16975510120391846,8.423333168029785
17,10,686500.0,4920500.0,0.1768203228712082,9.274999618530273
17,11,687500.0,4920500.0,0.17280888557434082,9.391666412353516
17,12,688500.0,4920500.0,0.1843525767326355,9.183333396911621
17,13,689500.0,4920500.0,0.17049606144428253,9.041666984558105
17,14,690500.0,4920500.0,0.16469445824623108,8.676666259765625
17,15,691500.0,4920500.0,0.1615598499774933,8.056666374206543
17,16,692500.0,4920500.0,0.177663192152977,7.65969705581665
17,17,693500.0,4920500.0,0.166446253657341,7.859848499298096
17,18,694500.0,4920500.0,0.15511967241764069,7.135909080505371
